,,0.01,-0.12,-0.06,0.02,
.06,0.02,
15672,0.11,-0.02,0.05,0.17,0.04,0.00,1.08,0.29,-0.02,
15682,-0.03,0.01,-0.00,0.17,0.04,0.00,1.08,0.29,-0.02,
15692,0.15,0.11,-0.02,0.17,0.04,0.00,1.08,0.29,-0.02,
15704,0.05,0.02,0.03,0.17,0.04,0.00,1.09,0.29,-0.02,
15714,-0.10,-0.04,0.01,0.17,0.04,0.00,1.09,0.29,-0.02,
15724,-0.06,-0.30,0.05,0.17,0.04,0.00,1.09,0.30,-0.01,
15735,0.00,0.06,-0.06,0.17,0.04,0.00,1.09,0.30,-0.01,
15746,0.07,0.11,0.05,0.17,0.04,0.00,1.09,0.30,-0.01,
15756,-0.15,-0.03,-0.04,0.17,0.04,0.00,1.09,0.30,-0.01,
15767,0.19,0.33,-0.09,0.17,0.04,0.00,1.10,0.30,-0.01,
15777,0.06,0.14,-0.01,0.17,0.04,0.00,1.10,0.30,-0.01,
15788,0.08,0.53,0.12,0.17,0.05,0.00,1.10,0.30,-0.01,
15799,0.25,0.98,0.12,0.18,0.06,0.00,1.10,0.30,-0.01,
15809,0.05,0.06,0.15,0.18,0.06,0.01,1.10,0.30,-0.01,
15819,-0.11,0.22,-0.09,0.18,0.06,0.01,1.10,0.30,-0.01,
15831,0.04,-0.13,-0.00,0.18,0.06,0.01,1.11,0.30,-0.01,
15841,0.13,-0.40,-0.00,0.18,0.06,0.01,1.11,0.30,-0.01,
15851,0.09,-0.22,-0.05,0.18,0.05,0.00,1.11,0.30,-0.01,
15862,-0.05,-0.10,0.03,0.18,0.05,0.01,1.11,0.30,-0.01,
15873,-0.20,-0.02,-0.10,0.18,0.05,0.00,1.11,0.30,-0.01,
15883,-0.16,-0.06,0.06,0.17,0.05,0.00,1.12,0.30,-0.01,
15894,-0.15,0.05,-0.04,0.17,0.05,0.00,1.12,0.30,-0.01,
15904,0.22,0.01,0.01,0.17,0.05,0.00,1.12,0.30,-0.01,
15915,0.14,-0.20,0.05,0.18,0.05,0.00,1.12,0.30,-0.01,
15926,-0.26,-0.19,0.03,0.17,0.05,0.01,1.12,0.30,-0.01,
15936,-0.12,0.05,-0.04,0.17,0.05,0.00,1.12,0.31,-0.01,
15946,-0.10,-0.34,-0.02,0.17,0.05,0.00,1.13,0.31,-0.01,
15958,0.04,-0.25,0.08,0.17,0.04,0.01,1.13,0.31,-0.01,
15968,0.14,0.02,0.04,0.17,0.04,0.01,1.13,0.31,-0.01,
15978,0.06,-0.23,-0.06,0.17,0.04,0.01,1.13,0.31,-0.01,
15989,0.00,-0.57,-0.05,0.17,0.04,0.00,1.13,0.31,-0.01,
16000,-0.01,-0.60,0.02,0.17,0.03,0.01,1.13,0.31,-0.01,
16010,0.14,-0.05,-0.09,0.17,0.03,0.00,1.14,0.31,-0.01,
16021,-0.17,-0.13,-0.05,0.17,0.03,0.00,1.14,0.31,-0.01,
16031,-0.15,-0.25,0.04,0.17,0.03,0.00,1.14,0.31,-0.01,
16041,-0.20,-0.21,-0.11,0.17,0.02,0.00,1.14,0.31,-0.01,
16053,0.06,-0.61,0.01,0.17,0.02,0.00,1.14,0.31,-0.01,
16063,0.02,-0.61,-0.14,0.17,0.01,0.00,1.14,0.31,-0.01,
16074,-0.10,-0.53,0.01,0.17,0.01,0.00,1.15,0.31,-0.01,
16084,0.05,-0.25,-0.06,0.17,0.00,0.00,1.15,0.31,-0.01,
16095,-0.02,-0.30,-0.00,0.17,0.00,0.00,1.15,0.31,-0.01,
16106,0.01,-0.01,0.01,0.17,0.00,0.00,1.15,0.31,-0.01,
16116,-0.09,-0.17,0.09,0.17,-0.00,0.00,1.15,0.31,-0.01,
16126,0.01,-0.13,0.06,0.17,-0.00,0.00,1.15,0.31,-0.01,
16138,0.12,-0.08,0.03,0.17,-0.00,0.00,1.16,0.31,-0.01,
16148,-0.00,-0.01,-0.01,0.17,-0.00,0.00,1.16,0.31,-0.01,
16158,-0.06,-0.03,0.02,0.17,-0.00,0.00,1.16,0.31,-0.01,
16169,-0.08,0.01,0.02,0.17,-0.00,0.00,1.16,0.31,-0.01,
16180,0.21,0.41,0.02,0.17,0.00,0.00,1.16,0.31,-0.01,
16190,-0.14,0.11,0.03,0.17,0.00,0.00,1.16,0.31,-0.01,
16201,0.11,-0.06,-0.06,0.17,0.00,0.00,1.17,0.31,-0.01,
16211,-0.17,-0.38,-0.09,0.17,-0.00,0.00,1.17,0.31,-0.01,
16222,-0.13,-0.42,-0.17,0.17,-0.01,0.00,1.17,0.31,-0.01,
16233,-0.03,-0.57,-0.06,0.17,-0.01,0.00,1.17,0.31,-0.01,
16243,-0.15,-0.47,0.01,0.17,-0.02,0.00,1.17,0.31,-0.01,
16253,0.09,-0.28,0.08,0.17,-0.02,0.00,1.17,0.31,-0.01,
16265,-0.16,-0.34,0.04,0.16,-0.02,0.00,1.18,0.31,-0.01,
16275,0.10,-0.14,-0.06,0.17,-0.03,0.00,1.18,0.31,-0.01,
16285,0.07,-0.18,-0.06,0.17,-0.03,0.00,1.18,0.31,-0.01,
16296,0.12,-0.24,-0.08,0.17,-0.03,-0.00,1.18,0.31,-0.01,
16307,0.06,-0.34,0.03,0.17,-0.03,-0.00,1.18,0.31,-0.01,
16317,-0.15,-0.33,0.04,0.17,-0.04,0.00,1.18,0.31,-0.01,
16328,-0.10,-0.22,-0.02,0.17,-0.04,-0.00,1.19,0.31,-0.01,
16338,0.00,-0.28,-0.02,0.17,-0.04,-0.00,1.19,0.31,-0.01,
16349,-0.07,-0.33,-0.03,0.17,-0.04,-0.00,1.19,0.31,-0.01,
16360,0.02,-0.19,-0.02,0.17,-0.05,-0.00,1.19,0.30,-0.01,
16370,0.08,-0.20,-0.03,0.17,-0.05,-0.00,1.19,0.30,-0.01,
16380,-0.03,-0.31,-0.05,0.17,-0.05,-0.00,1.19,0.30,-0.01,
16392,-0.13,-0.53,0.05,0.16,-0.06,-0.00,1.20,0.30,-0.01,
16402,-0.11,-0.55,0.03,0.16,-0.06,-0.00,1.20,0.30,-0.01,
16412,-0.21,-0.57,0.10,0.16,-0.07,0.00,1.20,0.30,-0.01,
16423,0.12,-0.26,0.06,0.16,-0.07,0.00,1.20,0.30,-0.01,
16434,-0.18,0.05,-0.17,0.16,-0.07,-0.00,1.20,0.30,-0.01,
16444,-0.51,-0.59,-0.82,0.16,-0.08,-0.01,1.20,0.30,-0.01,
16455,-0.21,0.64,0.96,0.15,-0.07,0.00,1.21,0.30,-0.01,
16465,0.50,0.52,0.13,0.16,-0.06,0.00,1.21,0.30,-0.01,
16477,0.60,0.24,-0.39,0.16,-0.06,-0.00,1.21,0.30,-0.01,
16487,-0.33,-0.00,0.37,0.16,-0.06,0.00,1.21,0.30,-0.01,
16497,-0.40,-0.01,-0.01,0.16,-0.06,0.00,1.21,0.30,-0.01,
16508,0.22,-0.39,-0.11,0.16,-0.07,0.00,1.21,0.30,-0.01,
16519,0.20,-0.12,-0.03,0.16,-0.07,0.00,1.22,0.30,-0.01,
16529,-0.21,0.06,0.10,0.16,-0.07,0.00,1.22,0.29,-0.01,
16540,-0.01,-0.07,-0.02,0.16,-0.07,0.00,1.22,0.29,-0.01,
16550,0.13,-0.09,0.02,0.16,-0.07,0.00,1.22,0.29,-0.01,
16561,-0.00,-0.16,-0.06,0.16,-0.07,0.00,1.22,0.29,-0.01,
16572,-0.03,-0.21,0.03,0.16,-0.07,0.00,1.22,0.29,-0.01,
16582,-0.20,-0.05,-0.02,0.16,-0.07,0.00,1.23,0.29,-0.01,
16592,0.13,-0.05,0.01,0.16,-0.07,0.00,1.23,0.29,-0.01,
16604,-0.05,-0.16,0.01,0.16,-0.07,0.00,1.23,0.29,-0.01,
16614,-0.14,-0.13,-0.04,0.16,-0.08,0.00,1.23,0.29,-0.01,
16624,0.06,-0.12,0.00,0.16,-0.08,0.00,1.23,0.29,-0.01,
16635,0.10,-0.03,-0.03,0.16,-0.08,0.00,1.23,0.29,-0.01,
16646,-0.16,-0.07,0.01,0.16,-0.08,0.00,1.23,0.29,-0.01,
16656,0.08,-0.09,-0.02,0.16,-0.08,-0.00,1.24,0.29,-0.01,
16667,-0.02,-0.14,0.01,0.16,-0.08,0.00,1.24,0.28,-0.01,
16677,0.11,-0.14,-0.04,0.16,-0.08,-0.00,1.24,0.28,-0.01,
16688,0.12,-0.01,-0.02,0.16,-0.08,-0.00,1.24,0.28,-0.01,
16699,0.04,-0.07,-0.04,0.16,-0.08,-0.00,1.24,0.28,-0.01,
16709,0.05,-0.05,0.03,0.16,-0.08,-0.00,1.24,0.28,-0.01,
16719,-0.20,-0.17,-0.04,0.16,-0.08,-0.00,1.25,0.28,-0.01,
16731,0.11,-0.09,-0.04,0.16,-0.09,-0.00,1.25,0.28,-0.01,
16741,-0.12,-0.13,-0.01,0.16,-0.09,-0.00,1.25,0.28,-0.01,
16751,0.10,-0.04,0.01,0.16,-0.09,-0.00,1.25,0.28,-0.01,
16762,0.22,-0.02,-0.02,0.16,-0.09,-0.00,1.25,0.28,-0.01,
16773,0.02,-0.13,-0.05,0.16,-0.09,-0.00,1.25,0.28,-0.01,
16784,-0.17,-0.13,-0.01,0.16,-0.09,-0.00,1.26,0.28,-0.01,
16794,-0.11,-0.16,-0.02,0.16,-0.09,-0.00,1.26,0.27,-0.01,
16804,0.10,-0.04,-0.02,0.16,-0.09,-0.00,1.26,0.27,-0.01,
16816,-0.14,-0.15,-0.01,0.16,-0.09,-0.00,1.26,0.27,-0.01,
16826,0.17,-0.07,-0.03,0.16,-0.09,-0.00,1.26,0.27,-0.01,
16836,-0.12,-0.13,-0.03,0.16,-0.10,-0.00,1.26,0.27,-0.01,
16847,0.00,-0.05,-0.03,0.16,-0.10,-0.00,1.27,0.27,-0.01,
16858,-0.04,-0.09,-0.01,0.16,-0.10,-0.00,1.27,0.27,-0.01,
16868,0.07,-0.06,-0.00,0.16,-0.10,-0.00,1.27,0.27,-0.01,
16879,-0.10,-0.13,-0.02,0.16,-0.10,-0.00,1.27,0.27,-0.01,
16889,-0.06,-0.15,-0.03,0.16,-0.10,-0.00,1.27,0.27,-0.01,
16900,-0.06,-0.13,0.02,0.16,-0.10,-0.00,1.27,0.26,-0.01,
16911,-0.02,-0.09,0.01,0.16,-0.10,-0.00,1.27,0.26,-0.01,
16921,0.16,-0.04,0.01,0.16,-0.10,-0.00,1.28,0.26,-0.01,
16931,-1.10,1.77,-0.85,0.15,-0.09,-0.01,1.28,0.26,-0.01,
16943,-0.97,0.42,1.70,0.14,-0.08,0.00,1.28,0.26,-0.01,
16953,-0.80,-0.88,-0.75,0.13,-0.09,-0.00,1.28,0.26,-0.01,
16963,-0.89,-1.97,-5.29,0.12,-0.11,-0.06,1.28,0.26,-0.01,
16974,-3.65,-1.40,3.51,0.09,-0.12,-0.02,1.28,0.26,-0.01,
16985,-2.56,-0.07,1.01,0.06,-0.12,-0.01,1.28,0.26,-0.01,
16996,-4.11,-0.02,0.57,0.02,-0.12,-0.01,1.28,0.26,-0.01,
17006,-1.77,1.06,0.79,0.00,-0.11,0.00,1.28,0.25,-0.01,
17016,-0.92,1.13,-0.56,-0.01,-0.10,-0.00,1.28,0.25,-0.01,
17028,0.14,1.54,-0.60,-0.01,-0.09,-0.01,1.28,0.25,-0.02,
17038,0.75,1.09,-0.62,0.00,-0.08,-0.02,1.28,0.25,-0.02,
17048,2.47,1.16,0.65,0.03,-0.06,-0.01,1.28,0.25,-0.02,
17059,2.72,0.68,-0.46,0.05,-0.06,-0.01,1.28,0.25,-0.02,
17070,1.22,-0.34,0.04,0.07,-0.06,-0.01,1.28,0.25,-0.02,
17080,-0.52,-1.25,0.41,0.06,-0.07,-0.01,1.29,0.25,-0.02,
17091,0.06,-1.18,0.09,0.06,-0.09,-0.01,1.29,0.25,-0.02,
17101,0.78,-1.50,-0.13,0.07,-0.10,-0.01,1.29,0.25,-0.02,
17113,1.47,-1.16,-0.14,0.08,-0.11,-0.01,1.29,0.25,-0.02,
17123,1.19,-1.03,-0.26,0.09,-0.12,-0.01,1.29,0.24,-0.02,
17133,0.58,-0.71,0.11,0.10,-0.13,-0.01,1.29,0.24,-0.02,
17144,0.49,-0.36,0.08,0.11,-0.13,-0.01,1.29,0.24,-0.02,
17155,0.27,-0.11,0.13,0.11,-0.13,-0.01,1.29,0.24,-0.02,
17165,0.56,0.10,-0.08,0.11,-0.13,-0.01,1.29,0.24,-0.02,
17176,0.28,-0.06,0.16,0.12,-0.13,-0.01,1.29,0.24,-0.02,
17186,0.36,-0.42,-0.09,0.12,-0.14,-0.01,1.29,0.24,-0.02,
17198,0.91,-0.49,-0.14,0.13,-0.14,-0.01,1.30,0.24,-0.02,
17208,1.06,-0.55,-0.08,0.14,-0.15,-0.01,1.30,0.23,-0.02,
17218,0.97,-0.55,-0.03,0.15,-0.15,-0.01,1.30,0.23,-0.02,
17229,-0.01,-0.24,0.19,0.15,-0.16,-0.01,1.30,0.23,-0.02,
17240,-0.21,-0.19,0.22,0.15,-0.16,-0.01,1.30,0.23,-0.02,
17250,0.00,-0.14,-0.01,0.15,-0.16,-0.01,1.30,0.23,-0.02,
17261,0.14,-0.07,-0.03,0.15,-0.16,-0.01,1.31,0.23,-0.02,
17271,-0.08,-0.12,-0.04,0.15,-0.16,-0.01,1.31,0.22,-0.02,
17283,-0.08,-0.12,0.02,0.15,-0.16,-0.01,1.31,0.22,-0.02,
17293,-0.28,-0.24,-0.07,0.14,-0.17,-0.01,1.31,0.22,-0.02,
17303,-0.10,-0.23,-0.07,0.14,-0.17,-0.01,1.31,0.22,-0.02,
17314,-0.03,-0.18,0.01,0.14,-0.17,-0.01,1.31,0.22,-0.02,
17325,-0.38,-0.17,0.07,0.14,-0.17,-0.01,1.31,0.22,-0.02,
17335,-0.08,-0.08,0.10,0.14,-0.17,-0.01,1.32,0.21,-0.02,
17346,-0.29,-0.18,0.06,0.14,-0.17,-0.01,1.32,0.21,-0.02,
17356,-0.35,-0.27,0.01,0.13,-0.18,-0.01,1.32,0.21,-0.02,
17368,-0.01,-0.16,-0.02,0.13,-0.18,-0.01,1.32,0.21,-0.02,
17378,-0.29,-0.23,-0.04,0.13,-0.18,-0.01,1.32,0.21,-0.02,
17388,-0.09,-0.32,-0.03,0.13,-0.18,-0.01,1.32,0.21,-0.02,
17399,0.05,-0.20,-0.15,0.13,-0.19,-0.01,1.32,0.20,-0.02,
17410,-0.26,-0.34,0.09,0.13,-0.19,-0.01,1.32,0.20,-0.02,
17420,-0.00,-0.05,0.12,0.13,-0.19,-0.01,1.33,0.20,-0.02,
17431,-0.10,0.17,0.17,0.13,-0.19,-0.01,1.33,0.20,-0.02,
17441,-0.33,-0.94,-0.17,0.12,-0.20,-0.01,1.33,0.20,-0.02,
17453,-0.20,-0.65,-0.52,0.12,-0.20,-0.01,1.33,0.19,-0.02,
17463,0.12,0.33,-0.33,0.12,-0.20,-0.02,1.33,0.19,-0.02,
17473,0.07,0.07,0.23,0.12,-0.20,-0.01,1.33,0.19,-0.02,
17484,-0.33,-0.15,-0.18,0.12,-0.20,-0.02,1.33,0.19,-0.02,
17495,-0.02,0.14,0.05,0.12,-0.20,-0.02,1.33,0.19,-0.02,
17505,0.18,0.01,0.09,0.12,-0.20,-0.01,1.34,0.18,-0.02,
17516,-0.18,-0.36,-0.20,0.12,-0.20,-0.02,1.34,0.18,-0.02,
17526,-0.23,-0.41,0.09,0.12,-0.21,-0.02,1.34,0.18,-0.02,
17538,-0.14,0.10,-0.04,0.11,-0.21,-0.02,1.34,0.18,-0.02,
17548,0.18,-0.22,-0.02,0.12,-0.21,-0.02,1.34,0.18,-0.02,
17558,-0.02,-0.07,-0.16,0.12,-0.21,-0.02,1.34,0.17,-0.02,
17569,0.11,0.32,0.18,0.12,-0.21,-0.02,1.34,0.17,-0.02,
17580,-0.23,-0.20,0.04,0.12,-0.21,-0.02,1.34,0.17,-0.02,
17590,-0.25,-0.04,-0.03,0.11,-0.21,-0.02,1.34,0.17,-0.02,
17601,-0.10,-0.01,0.08,0.11,-0.21,-0.02,1.35,0.17,-0.02,
17611,-0.12,-0.09,-0.07,0.11,-0.21,-0.02,1.35,0.16,-0.02,
17622,-0.12,-0.29,-0.13,0.11,-0.21,-0.02,1.35,0.16,-0.02,
17633,-0.17,-0.20,-0.01,0.11,-0.21,-0.02,1.35,0.16,-0.02,
17643,-0.06,-0.04,0.04,0.11,-0.21,-0.02,1.35,0.16,-0.02,
17654,-0.15,-0.13,-0.08,0.11,-0.22,-0.02,1.35,0.15,-0.02,
17665,-0.19,-0.09,0.04,0.10,-0.22,-0.02,1.35,0.15,-0.02,
17675,-0.00,-0.01,0.03,0.10,-0.22,-0.02,1.35,0.15,-0.02,
17686,0.05,-0.14,-0.05,0.10,-0.22,-0.02,1.35,0.15,-0.02,
17696,-0.12,-0.17,-0.04,0.10,-0.22,-0.02,1.36,0.15,-0.02,
17707,-0.12,-0.05,0.01,0.10,-0.22,-0.02,1.36,0.14,-0.02,
17718,-0.11,-0.17,0.02,0.10,-0.22,-0.02,1.36,0.14,-0.02,
17728,-0.06,-0.06,-0.00,0.10,-0.22,-0.02,1.36,0.14,-0.02,
17739,-0.09,-0.07,0.00,0.10,-0.22,-0.02,1.36,0.14,-0.02,
17750,0.03,-0.06,-0.01,0.10,-0.22,-0.02,1.36,0.13,-0.02,
17760,-0.26,-0.13,-0.05,0.10,-0.23,-0.02,1.36,0.13,-0.02,
17771,0.06,-0.08,-0.03,0.10,-0.23,-0.02,1.36,0.13,-0.02,
17781,-0.10,-0.12,-0.09,0.10,-0.23,-0.02,1.36,0.13,-0.02,
17792,-0.00,-0.13,0.06,0.10,-0.23,-0.02,1.36,0.13,-0.02,
17803,0.07,-0.08,-0.13,0.10,-0.23,-0.02,1.36,0.12,-0.02,
17813,0.08,-0.08,-0.01,0.10,-0.23,-0.02,1.37,0.12,-0.03,
17823,-0.08,0.06,-0.06,0.10,-0.23,-0.02,1.37,0.12,-0.03,
17835,-0.14,0.72,0.13,0.10,-0.22,-0.02,1.37,0.12,-0.03,
17845,-0.07,-1.62,1.06,0.09,-0.24,-0.01,1.37,0.11,-0.03,
17856,-0.08,0.97,-1.51,0.09,-0.23,-0.02,1.37,0.11,-0.03,
17866,-0.04,-0.71,1.23,0.09,-0.24,-0.01,1.37,0.11,-0.03,
17876,-0.11,-0.61,-0.64,0.09,-0.24,-0.02,1.37,0.11,-0.03,
17888,-0.11,0.11,-0.01,0.09,-0.24,-0.02,1.37,0.10,-0.03,
17898,0.01,-0.05,0.15,0.09,-0.24,-0.02,1.37,0.10,-0.03,
17908,-0.13,-0.19,-0.16,0.09,-0.24,-0.02,1.37,0.10,-0.03,
17920,0.10,-0.11,0.04,0.09,-0.24,-0.02,1.38,0.10,-0.03,
17930,-0.07,0.15,0.03,0.09,-0.24,-0.02,1.38,0.09,-0.03,
17940,-0.41,-0.64,0.11,0.09,-0.25,-0.02,1.38,0.09,-0.03,
17951,-0.28,-0.75,-0.20,0.08,-0.26,-0.02,1.38,0.09,-0.03,
17961,-0.07,-0.38,0.06,0.08,-0.26,-0.02,1.38,0.09,-0.03,
17973,0.02,-0.54,-0.07,0.08,-0.27,-0.02,1.38,0.08,-0.03,
17983,-0.14,-0.22,0.28,0.08,-0.27,-0.02,1.38,0.08,-0.03,
17993,-0.20,-0.52,-0.43,0.08,-0.27,-0.02,1.38,0.08,-0.03,
18004,-0.22,-0.35,-0.17,0.08,-0.28,-0.02,1.38,0.08,-0.03,
18015,-0.06,0.17,0.65,0.08,-0.28,-0.02,1.38,0.07,-0.03,
18025,-0.08,-0.41,-0.27,0.08,-0.28,-0.02,1.38,0.07,-0.03,
18036,-0.21,-0.09,-0.22,0.07,-0.28,-0.02,1.38,0.07,-0.03,
18046,-0.12,0.01,0.32,0.07,-0.28,-0.02,1.38,0.07,-0.03,
18057,0.15,0.36,0.57,0.07,-0.28,-0.01,1.39,0.06,-0.03,
18068,-0.25,-0.10,-1.03,0.07,-0.28,-0.02,1.39,0.06,-0.03,
18078,-0.14,0.24,1.01,0.07,-0.28,-0.01,1.39,0.06,-0.03,
18089,0.09,0.61,-0.86,0.07,-0.27,-0.02,1.39,0.05,-0.03,
18100,-0.28,0.37,-0.08,0.07,-0.27,-0.02,1.39,0.05,-0.03,
18110,-0.03,0.44,0.44,0.07,-0.26,-0.02,1.39,0.05,-0.03,
18121,0.13,0.25,-0.11,0.07,-0.26,-0.02,1.39,0.05,-0.03,
18131,0.42,0.01,0.66,0.07,-0.26,-0.01,1.39,0.04,-0.03,
18142,-0.23,-0.38,-0.87,0.07,-0.26,-0.02,1.39,0.04,-0.03,
18153,-0.22,-0.02,0.42,0.07,-0.26,-0.02,1.39,0.04,-0.03,
18163,0.14,0.25,-0.01,0.07,-0.26,-0.02,1.39,0.04,-0.03,
18173,-0.04,-0.03,-0.00,0.07,-0.26,-0.02,1.39,0.03,-0.03,
18185,-0.17,0.02,0.02,0.07,-0.26,-0.02,1.39,0.03,-0.03,
18195,-0.02,0.07,0.04,0.07,-0.26,-0.02,1.39,0.03,-0.03,
18205,0.06,0.11,0.03,0.07,-0.26,-0.02,1.40,0.03,-0.03,
18216,0.01,-0.05,0.01,0.07,-0.26,-0.02,1.40,0.02,-0.03,
18227,0.04,-0.07,-0.00,0.07,-0.26,-0.02,1.40,0.02,-0.03,
18237,-0.07,-0.10,0.01,0.07,-0.26,-0.02,1.40,0.02,-0.03,
18248,0.11,-0.05,-0.03,0.07,-0.26,-0.02,1.40,0.02,-0.03,
18258,0.15,-0.16,0.01,0.07,-0.26,-0.02,1.40,0.01,-0.03,
18269,-0.13,-0.22,0.03,0.07,-0.27,-0.01,1.40,0.01,-0.03,
18280,0.13,0.68,0.39,0.07,-0.26,-0.01,1.40,0.01,-0.03,
18290,0.09,0.09,0.24,0.07,-0.26,-0.01,1.40,0.00,-0.03,
18300,-0.18,-0.07,0.08,0.07,-0.26,-0.01,1.40,0.00,-0.03,
18312,-0.05,0.02,0.13,0.07,-0.26,-0.01,1.40,-0.00,-0.03,
18322,0.03,-0.22,0.06,0.07,-0.26,-0.01,1.40,-0.00,-0.03,
18332,-0.20,-0.54,-0.15,0.07,-0.27,-0.01,1.40,-0.01,-0.03,
18343,-0.15,-0.83,-0.29,0.07,-0.27,-0.01,1.40,-0.01,-0.03,
18354,-0.31,-1.16,-0.19,0.06,-0.29,-0.01,1.41,-0.01,-0.03,
18365,-0.06,0.55,0.14,0.06,-0.28,-0.01,1.41,-0.01,-0.03,
18375,0.13,-0.34,-0.29,0.06,-0.28,-0.01,1.41,-0.02,-0.03,
18385,-0.23,-0.63,0.29,0.06,-0.29,-0.01,1.41,-0.02,-0.03,
18397,0.16,0.09,0.05,0.06,-0.29,-0.01,1.41,-0.02,-0.03,
18407,0.37,0.49,-0.15,0.07,-0.28,-0.01,1.41,-0.03,-0.03,
18417,0.42,0.04,-0.42,0.07,-0.28,-0.02,1.41,-0.03,-0.03,
18428,0.44,0.26,-0.91,0.08,-0.28,-0.02,1.41,-0.03,-0.03,
18439,-0.25,0.43,0.82,0.07,-0.28,-0.02,1.41,-0.03,-0.03,
18449,0.05,-2.53,1.07,0.07,-0.30,-0.01,1.41,-0.04,-0.03,
18460,0.66,0.29,-0.59,0.08,-0.30,-0.01,1.41,-0.04,-0.03,
18470,0.33,-0.29,-0.01,0.08,-0.30,-0.01,1.41,-0.04,-0.03,
18481,0.14,-0.21,0.25,0.09,-0.30,-0.01,1.41,-0.05,-0.03,
18492,0.09,-0.44,0.11,0.09,-0.31,-0.01,1.41,-0.05,-0.03,
18502,0.37,-0.15,0.33,0.09,-0.31,-0.01,1.42,-0.05,-0.03,
18513,0.29,-0.18,0.28,0.09,-0.31,-0.00,1.42,-0.06,-0.03,
18524,0.49,-0.49,-0.02,0.10,-0.32,-0.00,1.42,-0.06,-0.03,
18534,0.77,-0.57,0.03,0.11,-0.32,-0.00,1.42,-0.06,-0.03,
18545,0.70,-0.45,0.29,0.11,-0.33,0.00,1.42,-0.06,-0.03,
18555,0.74,-0.53,0.23,0.12,-0.33,0.00,1.42,-0.07,-0.03,
18566,0.52,-0.33,0.22,0.12,-0.34,0.01,1.42,-0.07,-0.03,
18577,0.77,0.07,0.26,0.13,-0.33,0.01,1.42,-0.08,-0.03,
18587,0.78,0.26,0.13,0.14,-0.33,0.01,1.42,-0.08,-0.03,
18597,0.81,0.40,0.05,0.15,-0.33,0.01,1.43,-0.08,-0.03,
18609,0.75,0.14,0.03,0.16,-0.33,0.01,1.43,-0.08,-0.03,
18619,1.13,0.01,0.04,0.17,-0.33,0.01,1.43,-0.09,-0.03,
18629,1.48,0.03,-0.06,0.18,-0.33,0.01,1.43,-0.09,-0.03,
18640,1.50,-0.14,-0.15,0.20,-0.33,0.01,1.43,-0.09,-0.03,
18651,1.19,0.32,0.03,0.21,-0.32,0.01,1.44,-0.10,-0.03,
18661,1.03,0.14,0.19,0.22,-0.32,0.01,1.44,-0.10,-0.03,
18672,0.69,0.20,0.23,0.23,-0.32,0.01,1.44,-0.10,-0.03,
18682,1.36,0.09,0.09,0.24,-0.32,0.01,1.44,-0.11,-0.03,
18693,1.48,-0.19,-0.04,0.25,-0.32,0.01,1.44,-0.11,-0.03,
18704,1.11,0.08,-0.09,0.27,-0.32,0.01,1.45,-0.11,-0.03,
18714,1.52,-0.24,0.05,0.28,-0.32,0.01,1.45,-0.12,-0.03,
18725,0.81,0.15,0.16,0.29,-0.32,0.01,1.45,-0.12,-0.03,
18736,0.44,0.07,0.23,0.29,-0.32,0.02,1.46,-0.12,-0.03,
18746,0.81,0.47,-0.07,0.30,-0.32,0.02,1.46,-0.13,-0.03,
18757,1.29,0.00,-0.06,0.31,-0.32,0.02,1.46,-0.13,-0.03,
18767,0.64,0.14,0.01,0.32,-0.31,0.02,1.47,-0.13,-0.03,
18778,1.65,-0.10,0.17,0.34,-0.32,0.02,1.47,-0.14,-0.03,
18789,0.75,0.15,0.05,0.34,-0.31,0.02,1.47,-0.14,-0.03,
18799,0.03,1.20,0.30,0.35,-0.30,0.02,1.48,-0.14,-0.03,
18809,1.00,0.91,-0.11,0.36,-0.29,0.02,1.48,-0.15,-0.03,
18821,0.25,0.91,-0.19,0.36,-0.28,0.02,1.48,-0.15,-0.03,
18831,0.34,0.56,-0.15,0.36,-0.28,0.02,1.49,-0.15,-0.03,
18842,0.60,0.50,-0.31,0.37,-0.27,0.01,1.49,-0.15,-0.03,
18852,0.17,0.86,-0.26,0.37,-0.27,0.01,1.49,-0.16,-0.03,
18863,0.23,0.41,0.13,0.37,-0.26,0.01,1.50,-0.16,-0.03,
18874,-0.38,1.05,0.21,0.37,-0.25,0.01,1.50,-0.16,-0.03,
18884,0.03,0.99,-0.07,0.37,-0.24,0.01,1.50,-0.16,-0.03,
18894,-0.37,0.66,-0.05,0.36,-0.23,0.01,1.51,-0.17,-0.03,
18906,-0.41,0.93,0.10,0.36,-0.22,0.01,1.51,-0.17,-0.03,
18916,-0.36,0.84,-0.37,0.36,-0.22,0.01,1.52,-0.17,-0.03,
18926,-0.65,0.74,-0.49,0.35,-0.21,0.01,1.52,-0.17,-0.03,
18937,-0.68,0.74,-0.30,0.34,-0.20,0.00,1.52,-0.17,-0.03,
18948,-1.62,1.46,0.21,0.33,-0.19,0.00,1.53,-0.18,-0.03,
18959,-2.26,2.02,0.28,0.30,-0.17,0.01,1.53,-0.18,-0.03,
18969,-1.94,1.51,-0.17,0.28,-0.15,0.01,1.53,-0.18,-0.03,
18979,-1.52,1.50,-0.35,0.27,-0.14,0.00,1.53,-0.18,-0.03,
18991,-1.64,1.25,-0.39,0.25,-0.12,-0.00,1.54,-0.18,-0.03,
